.7.8.2.4.....7.....6..512.7.32.6.59..1.....2.....4......1.96.5.3...1......97.5.8.,175832649923674815864951237432167598716589423598243176281396754357418962649725381,1,763717
34..6..2962.15..438...4...6.......1.514...362.9.......4...2...117..94.3896..8..54,341867529627159843859243176786432915514978362293516487438725691175694238962381754,1,1589692
...5.6.7...7.9....2..1.78..5.36.14.8.6.....5.8.29.47.3..42.9.3.6...1.......3.56..,198546372347892516256137849573621498469783251812954763784269135635418927921375684,1,5432466
.8.6.1......4.7.69...5.94.2473...915.........625...8477.82.5...54.3.8......1.6.7.,984621753352487169167539482473862915891754326625913847718295634546378291239146578,1,4824335
.9356241..6.1.9.2..1.3.7.9.431...8672.......9958...132.2.7.8.5..8.4.3.7..4725698.,793562418564189723812347695431925867276831549958674132629718354185493276347256981,1,1024279
...3.8....39.7.61.4..569..81.39..8.7.67...34.2.8..41.66..841..3.85.9.46....6.3...,576318924839472615421569738143926857967185342258734196692841573385297461714653289,1,2930222
...8.5...6.1...8.9.87.9.52.1..4....2..6...9..8....2..4.98.2.41.5.2...3.8...6.3...,923815647651274839487396521139468752246751983875932164398527416562149378714683295,1,1668474
8.6.9.4.2..4...3..9...78..6...3.....2..8.5..9..5..78..4...21..3..3...1..1.9.3.6.7,856193472714652398932478516687319245241865739395247861468721953573986124129534687,1,4170184
..82.514..6......9...6.7.2.7.6.1.2.8...7.2...1.4.8.7.3.1.4.9..78......6..958.1...,978235146562148379431697825756314298389752614124986753213469587847523961695871432,1,4549311
...2.4.......3....8.2.5.4.66..54...8.946.815.2...13..94.9.6.3.2....8.......4.5...,936274815541836927872951436613549278794628153285713649459167382167382594328495761,1,1401438
..3.725...7.9...2.1..6....99.....67.8...1...2.51.....86....8..5.4...6.8...854.9..,493872516576931824182654739924385671867419352351267498639728145745196283218543967,2,4363300
..6.1.7..8......92.2...5.3.4....93.5.........2.34....1.6.8....378....6....5.9..7.,536912784817346592924785136478169325691253847253478961169827453782534619345691278,2,6393800
.12...49....4.....74.8...51...2.987...........265.8...86...2.45.....5....74...61.,612357498358491267749826351135269874987134526426578139863712945291645783574983612,2,6174333
7......8....4..7..1..8...35.8.3.2.4...6...1..2..9.6..856...9.....7..3....9....5.2,735291486628435791149867235981352647356784129274916358562149873817523964493678512,2,2049736
.94.1....5..6...41...4..6...7.193.....58.73.....542.7...92....378.3....9....7..1.,694715238527638941813429657276193584145867392938542176459281763781356429362974815,2,1604500
.1..7.925.......4....9.27...79...26.3...9...4..1...8..7.36.8...14......66...3....,814376925927185643536942718479853261368291574251467839793618452145729386682534197,2,91391
9....8..4..5...3...425..17.5...974.....2.3.....965...2.94..653...6...8..1..4....9,967318254815724396342569178521897463678243915439651782294186537756932841183475629,2,4054424
1.......8.897.1...6.7..9....568.7.3...........2.9.467....1..4.7...6.831.8.......5,135246798289731546647589123456817239791362854328954671963125487574698312812473965,2,2959472
9..2.1..8..1...7...8.....4...6.9.2.....8.5....79.2.63..2.....7...5...4..4..5.7..9,954271368631948752287356941516793284342865197879124635128439576795682413463517829,2,3587679
.58..164..2.8.4.7..........146......9...5...3......961..........3.6.9.1..17..582.,758391642329864175461572398146983257972156483583247961294718536835629714617435829,2,2678922
.3.4....55.6..8....7...6..8.13.5....8..2.3..1....8.73......2.4......49.24.23...1.,138429675526178493974536128613957284897243561245681739759812346381764952462395817,3,6687330
..4...8.2....4..313..52.7.....1.962...........712.6...6.249...7.4..1....83....2..,164937852257648931398521746483179625926354178571286493612493587745812369839765214,3,5305800
6.74.9....2............59.....9.2.753...7..1.......69...25.3......6..8.4.....7...,687439251529168743134725986468912375395876412271354698942583167753691824816247539,3,4957769
2..1...584..3..9.....7.2.....4...523.........628...4...7.2.4...9....7..18....9..4,297146358461385972385792146714968523539421687628573419176234895943857261852619734,3,2299973
7.49.12.3..........18...57.9.1..53.....7.6.....28..9.5.27...83..........1.93.87.2,764951283395287614218634579981425367453796128672813945527149836836572491149368752,3,1324697
47.2.6.18.....7...32...1.57....4......36.29...4..1..7.78.1...92...9.....96.7.8.34,475296318618537429329481657197845263853672941246319875784163592531924786962758134,3,701724
...1.....2....569..6.4..2.1....5.8.46.4..931.5.............8.....267...8.139.....,789162453241835697365497281197356824624789315538241769476518932952673148813924576,3,6553202
...5..87..6....5......7...64.8..1..........8.7..6.542.....29..381......2..3....6.,342516879167298534985473216428731695651942387739685421576829143814367952293154768,3,5338292
.1...92......7.5......63..9.2..........75.......2...14..1....36.3....9.29.6....8.,718549263693872541542163879127438695469751328385296714271985436834617952956324187,3,4642332
......9...9......13...62.....31.....2....7.......9.5.4.4.5............2.6......37,826715943597384261314962758473156892259847316168293574742531689931678425685429137,3,6904838
.....95......4.68..7....2..2.6........4.......5...1..38...2.......9..4.5...1....7,682319574513742689479658231296473158134895762758261943841527396327986415965134827,4,6905845
.23....5.5...2..6.4....57..3...5...67..8.2..1.6..9..8...67....9.4..8...3.3....61.,623978154579421368418635792384157926795862431162394587256713849941586273837249615,4,4944872
.6..1....93..76.....823..6..2.7..3..687...214..4..2.5..5..816.....42..35....5..2.,462819573931576482578234169125748396687395214394162758253981647816427935749653821,4,5883524
..4.5..1..7.324......7.1..4.19...27.25.....48.48...69.5..4.3..1...589.3..3..1....,924658317175324986386791524619845273253967148748132695592473861461589732837216459,4,2238074
